date,ems_calls
2014-01-05,75.51218248320004
2014-01-12,92.8785340665581
2014-01-19,69.24972206483737
2014-01-26,83.6278822673577
2014-02-02,89.13464087858065
2014-02-09,71.07789523790734
2014-02-16,69.518624565524
2014-02-23,70.79974558702853
2014-03-02,90.97252531612486
2014-03-09,69.76519325840836
2014-03-16,74.04303825271846
2014-03-23,60.23304943198143
2014-03-30,78.8051912615525
2014-04-06,76.3845510329625
2014-04-13,83.21007580068185
2014-04-20,90.04908544671318
2014-04-27,64.55924827411138
2014-05-04,84.26217902672154
2014-05-11,79.90882743495797
2014-05-18,79.37584308245688
2014-05-25,69.50297142563214
2014-06-01,76.45471286295371
2014-06-08,52.05213766618202
2014-06-15,68.77300626521554
2014-06-22,95.1128521600482
2014-06-29,86.19876203169636
2014-07-06,75.9213640925526
2014-07-13,90.8195456002618
2014-07-20,88.97377170832642
2014-07-27,92.26707779390154
2014-08-03,79.79464294893383
2014-08-10,92.40595711984687
2014-08-17,75.52100551975938
2014-08-24,74.6870343605024
2014-08-31,82.23017705566662
2014-09-07,91.59662461566613
2014-09-14,59.535215929023074
2014-09-21,86.50830186602624
2014-09-28,83.05704446424541
2014-10-05,75.48205341392115
2014-10-12,75.8994707557674
2014-10-19,100.96001143172299
2014-10-26,82.59158303001156
2014-11-02,64.14749698188412
2014-11-09,69.05185931714831
2014-11-16,100.70385593994108
2014-11-23,78.08756303230845
2014-11-30,87.87683425001488
2014-12-07,95.75026049512276
2014-12-14,70.15827772568183
2014-12-21,72.5268775307298
2014-12-28,82.32987252540897
2015-01-04,74.99316178024394
2015-01-11,69.59890967071269
2015-01-18,91.03503133234166
2015-01-25,82.20237368980199
2015-02-01,103.9018110053666
2015-02-08,82.76244977208574
2015-02-15,75.11957067032331
2015-02-22,89.82070214986922
2015-03-01,60.62612251323954
2015-03-08,91.85297229437373
2015-03-15,69.61148751516141
2015-03-22,87.71649014518194
2015-03-29,73.24430035162852
2015-04-05,76.20295845601942
2015-04-12,79.49004156096622
2015-04-19,62.68549541224526
2015-04-26,67.98697364100153
2015-05-03,93.74788371593469
2015-05-10,73.78068382304357
2015-05-17,80.53547401102047
2015-05-24,81.40796367215401
2015-05-31,101.47462188472221
2015-06-07,74.52525160853986
2015-06-14,102.23871036336867
2015-06-21,69.63254687878066
2015-06-28,90.39497081111901
2015-07-05,76.82326473370121
2015-07-12,76.72574563886694
2015-07-19,88.06200790485244
2015-07-26,77.54910355113513
2015-08-02,96.16888440466049
2015-08-09,86.0689954872575
2015-08-16,69.07356170561145
2015-08-23,82.35089650133287
2015-08-30,66.21905735989554
2015-09-06,80.26498999185756
2015-09-13,88.81939558397455
2015-09-20,97.05261500795676
2015-09-27,72.21254107496082
2015-10-04,77.15098510210461
2015-10-11,83.55858975824373
2015-10-18,78.8985466882716
2015-10-25,68.98162716015135
2015-11-01,101.19558402722033
2015-11-08,96.3885040703822
2015-11-15,79.23205879146003
2015-11-22,73.84491539592638
2015-11-29,82.14198311564269
2015-12-06,82.10436129506256
2015-12-13,93.98209819948819
2015-12-20,75.09159543025677
2015-12-27,68.92621634653567
2016-01-03,87.75361227466996
2016-01-10,63.880298666188715
2016-01-17,97.17041734129613
2016-01-24,78.15013384470679
2016-01-31,70.16892955895374
2016-02-07,84.22052176898187
2016-02-14,86.65440116107229
2016-02-21,80.16764480804463
2016-02-28,79.03132178714273
2016-03-06,92.87028284923787
2016-03-13,86.13834496236646
2016-03-20,82.95179490654397
2016-03-27,93.36286193418852
2016-04-03,95.09509504683022
2016-04-10,73.47494072120796
2016-04-17,81.72115461171147
2016-04-24,81.7916345626086
2016-05-01,74.38002695706206
2016-05-08,55.693779962231844
2016-05-15,84.39663203460317
2016-05-22,68.8468041201804
2016-05-29,80.9314275154751
2016-06-05,82.4438696932565
2016-06-12,55.48046179267605
2016-06-19,77.32235028705117
2016-06-26,86.18046587605218
2016-07-03,93.45655060297135
2016-07-10,81.04569060453588
2016-07-17,84.5384361766371
2016-07-24,76.41795775152599
2016-07-31,76.06548849989592
2016-08-07,81.70858456819953
2016-08-14,95.59664769990847
2016-08-21,102.96658919697185
2016-08-28,81.96024558245016
2016-09-04,76.4544176789875
2016-09-11,76.66770452391141
2016-09-18,58.23765081809728
2016-09-25,94.54054338344295
2016-10-02,83.78351158397292
2016-10-09,76.07005269746026
2016-10-16,63.343835232211106
2016-10-23,67.81897313448351
2016-10-30,86.53995663456271
2016-11-06,71.48316696913064
2016-11-13,69.23554703523759
2016-11-20,85.94289302265481
2016-11-27,75.46499758716395
2016-12-04,97.96964544230053
2016-12-11,81.19245387225821
2016-12-18,79.40914679273783
2016-12-25,97.50555173404429
2017-01-01,75.59538241493884
2017-01-08,64.54862727905675
2017-01-15,67.33696157035952
2017-01-22,64.60848903098007
2017-01-29,86.65954773178476
2017-02-05,93.96021174768262
2017-02-12,67.12520121652295
2017-02-19,79.22127420253578
2017-02-26,88.68254921785201
2017-03-05,69.50766009104481
2017-03-12,87.14090578684564
2017-03-19,76.95440501677898
2017-03-26,81.42947782915789
2017-04-02,93.37349116439977
2017-04-09,86.87486520627428
2017-04-16,71.08883149600143
2017-04-23,86.95103774508657
2017-04-30,77.78905153175931
2017-05-07,77.0517630992169
2017-05-14,87.4408188382492
2017-05-21,69.67443168462313
2017-05-28,98.47387647822666
2017-06-04,79.95243898920359
2017-06-11,73.06514348507277
2017-06-18,85.28324962448553
2017-06-25,90.64846377178365
2017-07-02,65.64750610970454
2017-07-09,63.43250821913101
2017-07-16,78.3223720740506
2017-07-23,66.12266716823065
2017-07-30,64.30332303090623
2017-08-06,82.27956222139193
2017-08-13,58.951526285794465
2017-08-20,66.99964364998102
2017-08-27,93.65375416171848
2017-09-03,83.09380925848659
2017-09-10,75.93278564534896
2017-09-17,95.45363068424976
2017-09-24,78.74333728601056
2017-10-01,65.3145701444098
2017-10-08,57.9329866822953
2017-10-15,65.48765156755935
2017-10-22,85.05911590729386
2017-10-29,104.85208111187744
2017-11-05,74.80286990524932
2017-11-12,64.01523010076707
2017-11-19,85.18469084873175
2017-11-26,84.9532313739317
2017-12-03,86.74777067720662
2017-12-10,51.575510157750486
2017-12-17,66.23039432549022
2017-12-24,78.67159955619637
2017-12-31,72.16560650792289
2018-01-07,80.87617299053659
2018-01-14,79.1494348697032
2018-01-21,65.9900978120999
2018-01-28,87.70731364102394
